#
Not MAP,MAPwindow,isRPM,Sensor,MAP ADC,RPM,Tooth No,MAP
Flag,Flag,Flag,#,ADC,rpm,tooth,kPa
MARK 000
0.000,0.000,0.000,0.000,312.000,1579.000,1.000,86.795
0.000,0.000,0.000,0.000,310.000,1579.000,1.000,86.303
0.000,0.000,0.000,0.000,306.000,1579.000,1.000,85.318
0.000,0.000,0.000,0.000,304.000,1579.000,1.000,84.826
1.000,0.000,0.000,0.000,304.000,1579.000,2.000,84.826
0.000,0.000,0.000,0.000,299.000,1579.000,2.000,83.596
0.000,0.000,0.000,0.000,291.000,1579.000,2.000,81.626
0.000,0.000,0.000,0.000,287.000,1579.000,2.000,80.642
0.000,0.000,0.000,0.000,279.000,1579.000,2.000,78.673
0.000,0.000,0.000,0.000,275.000,1579.000,2.000,77.688
0.000,0.000,0.000,0.000,270.000,1579.000,2.000,76.457
0.000,0.000,0.000,0.000,267.000,1579.000,2.000,75.719
0.000,0.000,0.000,0.000,265.000,1579.000,2.000,75.227
0.000,0.000,0.000,0.000,263.000,1579.000,2.000,74.735
0.000,0.000,0.000,0.000,262.000,1579.000,2.000,74.488
0.000,0.000,0.000,0.000,264.000,1579.000,2.000,74.981
0.000,0.000,0.000,0.000,268.000,1579.000,2.000,75.965
0.000,0.000,0.000,0.000,272.000,1579.000,2.000,76.950
0.000,0.000,0.000,0.000,271.000,1579.000,2.000,76.704
0.000,0.000,0.000,0.000,271.000,1579.000,2.000,76.704
0.000,0.000,0.000,0.000,271.000,1579.000,2.000,76.704
0.000,0.000,0.000,0.000,266.000,1579.000,2.000,75.473
0.000,0.000,0.000,0.000,264.000,1579.000,2.000,74.981
0.000,0.000,0.000,0.000,260.000,1579.000,2.000,73.996
0.000,0.000,0.000,0.000,257.000,1579.000,2.000,73.258
0.000,0.000,0.000,0.000,257.000,1579.000,2.000,73.258
0.000,0.000,0.000,0.000,256.000,1579.000,2.000,73.012
0.000,0.000,0.000,0.000,254.000,1579.000,2.000,72.519
0.000,0.000,0.000,0.000,250.000,1579.000,2.000,71.535
0.000,0.000,0.000,0.000,249.000,1579.000,2.000,71.289
0.000,0.000,0.000,0.000,250.000,1579.000,2.000,71.535
0.000,0.000,0.000,0.000,250.000,1579.000,2.000,71.535
0.000,0.000,0.000,0.000,251.000,1579.000,2.000,71.781
0.000,0.000,0.000,0.000,252.000,1579.000,2.000,72.027
0.000,0.000,0.000,0.000,253.000,1579.000,2.000,72.273
0.000,0.000,0.000,0.000,253.000,1579.000,2.000,72.273
0.000,0.000,0.000,0.000,252.000,1579.000,2.000,72.027
0.000,0.000,0.000,0.000,252.000,1579.000,2.000,72.027
0.000,0.000,0.000,0.000,255.000,1579.000,2.000,72.765
0.000,0.000,0.000,0.000,256.000,1579.000,2.000,73.012
0.000,0.000,0.000,0.000,259.000,1579.000,2.000,73.750
0.000,0.000,0.000,0.000,256.000,1579.000,2.000,73.012
0.000,0.000,0.000,0.000,256.000,1579.000,2.000,73.012
0.000,0.000,0.000,0.000,259.000,1579.000,2.000,73.750
0.000,0.000,0.000,0.000,257.000,1579.000,2.000,73.258
0.000,0.000,0.000,0.000,259.000,1579.000,2.000,73.750
0.000,0.000,0.000,0.000,260.000,1579.000,2.000,73.996
0.000,0.000,0.000,0.000,260.000,1579.000,2.000,73.996
0.000,0.000,0.000,0.000,264.000,1579.000,2.000,74.981
0.000,0.000,0.000,0.000,265.000,1579.000,2.000,75.227
0.000,0.000,0.000,0.000,267.000,1579.000,2.000,75.719
0.000,0.000,0.000,0.000,271.000,1579.000,2.000,76.704
0.000,0.000,0.000,0.000,271.000,1579.000,2.000,76.704
0.000,0.000,0.000,0.000,276.000,1579.000,2.000,77.934
0.000,0.000,0.000,0.000,279.000,1579.000,2.000,78.673
0.000,0.000,0.000,0.000,281.000,1579.000,2.000,79.165
0.000,0.000,0.000,0.000,283.000,1579.000,2.000,79.657
0.000,0.000,0.000,0.000,286.000,1579.000,2.000,80.396
0.000,0.000,0.000,0.000,290.000,1579.000,2.000,81.380
0.000,0.000,0.000,0.000,290.000,1579.000,2.000,81.380
0.000,0.000,0.000,0.000,292.000,1579.000,2.000,81.873
0.000,0.000,0.000,0.000,292.000,1579.000,2.000,81.873
0.000,0.000,0.000,0.000,296.000,1579.000,2.000,82.857
0.000,0.000,0.000,0.000,297.000,1579.000,2.000,83.103
0.000,0.000,0.000,0.000,303.000,1579.000,2.000,84.580
0.000,0.000,0.000,0.000,307.000,1579.000,2.000,85.565
0.000,0.000,0.000,0.000,311.000,1579.000,2.000,86.549
0.000,0.000,0.000,0.000,312.000,1579.000,2.000,86.795
0.000,0.000,0.000,0.000,316.000,1579.000,2.000,87.780
0.000,0.000,0.000,0.000,322.000,1579.000,2.000,89.257
0.000,0.000,0.000,0.000,327.000,1579.000,2.000,90.487
0.000,0.000,0.000,0.000,331.000,1579.000,2.000,91.472
0.000,0.000,0.000,0.000,335.000,1579.000,2.000,92.456
0.000,0.000,0.000,0.000,340.000,1579.000,2.000,93.687
0.000,0.000,0.000,0.000,344.000,1579.000,2.000,94.672
0.000,0.000,0.000,0.000,347.000,1579.000,2.000,95.410
0.000,0.000,0.000,0.000,352.000,1579.000,2.000,96.641
0.000,0.000,0.000,0.000,354.000,1579.000,2.000,97.133
0.000,0.000,0.000,0.000,356.000,1579.000,2.000,97.625
0.000,0.000,0.000,0.000,360.000,1579.000,2.000,98.610
0.000,0.000,0.000,0.000,364.000,1579.000,2.000,99.595
0.000,0.000,0.000,0.000,365.000,1579.000,2.000,99.841
0.000,0.000,0.000,0.000,371.000,1579.000,2.000,101.317
0.000,0.000,0.000,0.000,375.000,1579.000,2.000,102.302
0.000,0.000,0.000,0.000,378.000,1579.000,2.000,103.040
0.000,0.000,0.000,0.000,379.000,1579.000,2.000,103.287
0.000,0.000,0.000,0.000,383.000,1579.000,2.000,104.271
0.000,0.000,0.000,0.000,387.000,1579.000,2.000,105.256
0.000,0.000,0.000,0.000,391.000,1579.000,2.000,106.240
0.000,0.000,0.000,0.000,392.000,1579.000,2.000,106.486
0.000,0.000,0.000,0.000,396.000,1579.000,2.000,107.471
0.000,0.000,0.000,0.000,0.000,1579.000,2.000,10.000
MARK 039
1.000,NaN,1.000,NaN,NaN,1591.000,NaN,NaN
0.000,0.000,1.000,0.000,324.000,1591.000,NaN,89.749
0.000,0.000,1.000,0.000,321.000,1591.000,NaN,89.011
0.000,0.000,1.000,0.000,323.000,1591.000,NaN,89.503
0.000,0.000,1.000,0.000,321.000,1591.000,NaN,89.011
0.000,0.000,1.000,0.000,311.000,1591.000,NaN,86.549
0.000,0.000,1.000,0.000,306.000,1591.000,NaN,85.318
0.000,0.000,1.000,0.000,292.000,1591.000,NaN,81.873
0.000,0.000,1.000,0.000,284.000,1591.000,NaN,79.903
0.000,0.000,1.000,0.000,281.000,1591.000,NaN,79.165
0.000,0.000,1.000,0.000,275.000,1591.000,NaN,77.688
0.000,0.000,1.000,0.000,273.000,1591.000,NaN,77.196
0.000,0.000,1.000,0.000,274.000,1591.000,NaN,77.442
0.000,0.000,1.000,0.000,272.000,1591.000,NaN,76.950
0.000,0.000,1.000,0.000,270.000,1591.000,NaN,76.457
0.000,0.000,1.000,0.000,272.000,1591.000,NaN,76.950
0.000,0.000,1.000,0.000,275.000,1591.000,NaN,77.688
0.000,0.000,1.000,0.000,276.000,1591.000,NaN,77.934
0.000,0.000,1.000,0.000,278.000,1591.000,NaN,78.427
0.000,0.000,1.000,0.000,276.000,1591.000,NaN,77.934
0.000,0.000,1.000,0.000,275.000,1591.000,NaN,77.688
0.000,0.000,1.000,0.000,273.000,1591.000,NaN,77.196
0.000,0.000,1.000,0.000,273.000,1591.000,NaN,77.196
0.000,0.000,1.000,0.000,271.000,1591.000,NaN,76.704
0.000,0.000,1.000,0.000,270.000,1591.000,NaN,76.457
0.000,0.000,1.000,0.000,266.000,1591.000,NaN,75.473
0.000,0.000,1.000,0.000,264.000,1591.000,NaN,74.981
0.000,0.000,1.000,0.000,263.000,1591.000,NaN,74.735
0.000,0.000,1.000,0.000,259.000,1591.000,NaN,73.750
0.000,0.000,1.000,0.000,258.000,1591.000,NaN,73.504
0.000,0.000,1.000,0.000,256.000,1591.000,NaN,73.012
0.000,0.000,1.000,0.000,256.000,1591.000,NaN,73.012
0.000,0.000,1.000,0.000,260.000,1591.000,NaN,73.996
0.000,0.000,1.000,0.000,263.000,1591.000,NaN,74.735
0.000,0.000,1.000,0.000,266.000,1591.000,NaN,75.473
0.000,0.000,1.000,0.000,267.000,1591.000,NaN,75.719
0.000,0.000,1.000,0.000,270.000,1591.000,NaN,76.457
0.000,0.000,1.000,0.000,272.000,1591.000,NaN,76.950
0.000,0.000,1.000,0.000,275.000,1591.000,NaN,77.688
0.000,0.000,1.000,0.000,276.000,1591.000,NaN,77.934
0.000,0.000,1.000,0.000,279.000,1591.000,NaN,78.673
0.000,0.000,1.000,0.000,279.000,1591.000,NaN,78.673
0.000,0.000,1.000,0.000,284.000,1591.000,NaN,79.903
0.000,0.000,1.000,0.000,284.000,1591.000,NaN,79.903
0.000,0.000,1.000,0.000,288.000,1591.000,NaN,80.888
0.000,0.000,1.000,0.000,285.000,1591.000,NaN,80.150
0.000,0.000,1.000,0.000,289.000,1591.000,NaN,81.134
0.000,0.000,1.000,0.000,292.000,1591.000,NaN,81.873
0.000,0.000,1.000,0.000,292.000,1591.000,NaN,81.873
0.000,0.000,1.000,0.000,296.000,1591.000,NaN,82.857
0.000,0.000,1.000,0.000,297.000,1591.000,NaN,83.103
0.000,0.000,1.000,0.000,301.000,1591.000,NaN,84.088
0.000,0.000,1.000,0.000,308.000,1591.000,NaN,85.811
0.000,0.000,1.000,0.000,311.000,1591.000,NaN,86.549
0.000,0.000,1.000,0.000,316.000,1591.000,NaN,87.780
0.000,0.000,1.000,0.000,319.000,1591.000,NaN,88.518
0.000,0.000,1.000,0.000,324.000,1591.000,NaN,89.749
0.000,0.000,1.000,0.000,329.000,1591.000,NaN,90.980
0.000,0.000,1.000,0.000,334.000,1591.000,NaN,92.210
0.000,0.000,1.000,0.000,334.000,1591.000,NaN,92.210
0.000,0.000,1.000,0.000,340.000,1591.000,NaN,93.687
0.000,0.000,1.000,0.000,344.000,1591.000,NaN,94.672
0.000,0.000,1.000,0.000,347.000,1591.000,NaN,95.410
0.000,0.000,1.000,0.000,352.000,1591.000,NaN,96.641
0.000,0.000,1.000,0.000,355.000,1591.000,NaN,97.379
0.000,0.000,1.000,0.000,366.000,1591.000,NaN,100.087
0.000,0.000,1.000,0.000,368.000,1591.000,NaN,100.579
0.000,0.000,1.000,0.000,372.000,1591.000,NaN,101.564
0.000,0.000,1.000,0.000,373.000,1591.000,NaN,101.810
0.000,0.000,1.000,0.000,375.000,1591.000,NaN,102.302
0.000,0.000,1.000,0.000,385.000,1591.000,NaN,104.763
0.000,0.000,1.000,0.000,388.000,1591.000,NaN,105.502
0.000,0.000,1.000,0.000,392.000,1591.000,NaN,106.486
0.000,0.000,1.000,0.000,393.000,1591.000,NaN,106.733
0.000,0.000,1.000,0.000,400.000,1591.000,NaN,108.456
0.000,0.000,1.000,0.000,401.000,1591.000,NaN,108.702
0.000,0.000,1.000,0.000,404.000,1591.000,NaN,109.440
0.000,0.000,1.000,0.000,406.000,1591.000,NaN,109.932
0.000,0.000,1.000,0.000,407.000,1591.000,NaN,110.178
0.000,0.000,1.000,0.000,404.000,1591.000,NaN,109.440
0.000,0.000,1.000,0.000,395.000,1591.000,NaN,107.225
0.000,0.000,1.000,0.000,392.000,1591.000,NaN,106.486
0.000,0.000,1.000,0.000,383.000,1591.000,NaN,104.271
0.000,0.000,1.000,0.000,371.000,1591.000,NaN,101.317
0.000,0.000,1.000,0.000,355.000,1591.000,NaN,97.379
0.000,0.000,1.000,0.000,342.000,1591.000,NaN,94.179
0.000,0.000,1.000,0.000,336.000,1591.000,NaN,92.703
0.000,0.000,1.000,0.000,315.000,1591.000,NaN,87.534
0.000,0.000,1.000,0.000,297.000,1591.000,NaN,83.103
0.000,0.000,1.000,0.000,291.000,1591.000,NaN,81.626
0.000,0.000,1.000,0.000,284.000,1591.000,NaN,79.903
0.000,0.000,1.000,0.000,280.000,1591.000,NaN,78.919
0.000,0.000,1.000,0.000,276.000,1591.000,NaN,77.934
0.000,0.000,1.000,0.000,273.000,1591.000,NaN,77.196
0.000,0.000,1.000,0.000,271.000,1591.000,NaN,76.704
0.000,0.000,1.000,0.000,283.000,1591.000,NaN,79.657
0.000,0.000,1.000,0.000,296.000,1591.000,NaN,82.857
0.000,0.000,1.000,0.000,313.000,1591.000,NaN,87.041
0.000,0.000,1.000,0.000,336.000,1591.000,NaN,92.703
0.000,0.000,1.000,0.000,349.000,1591.000,NaN,95.902
0.000,0.000,1.000,0.000,364.000,1591.000,NaN,99.595
0.000,0.000,1.000,0.000,372.000,1591.000,NaN,101.564
0.000,0.000,1.000,0.000,386.000,1591.000,NaN,105.010
0.000,0.000,1.000,0.000,392.000,1591.000,NaN,106.486
0.000,0.000,1.000,0.000,395.000,1591.000,NaN,107.225
0.000,0.000,1.000,0.000,394.000,1591.000,NaN,106.979
0.000,0.000,1.000,0.000,387.000,1591.000,NaN,105.256
0.000,0.000,1.000,0.000,382.000,1591.000,NaN,104.025
0.000,0.000,1.000,0.000,372.000,1591.000,NaN,101.564
0.000,0.000,1.000,0.000,364.000,1591.000,NaN,99.595
0.000,0.000,1.000,0.000,356.000,1591.000,NaN,97.625
0.000,0.000,1.000,0.000,353.000,1591.000,NaN,96.887
0.000,0.000,1.000,0.000,336.000,1591.000,NaN,92.703
0.000,0.000,1.000,0.000,327.000,1591.000,NaN,90.487
0.000,0.000,1.000,0.000,322.000,1591.000,NaN,89.257
0.000,0.000,1.000,0.000,314.000,1591.000,NaN,87.288
0.000,0.000,1.000,0.000,309.000,1591.000,NaN,86.057
0.000,0.000,1.000,0.000,303.000,1591.000,NaN,84.580
0.000,0.000,1.000,0.000,300.000,1591.000,NaN,83.842
0.000,0.000,1.000,0.000,304.000,1591.000,NaN,84.826
0.000,0.000,1.000,0.000,305.000,1591.000,NaN,85.072
0.000,0.000,1.000,0.000,307.000,1591.000,NaN,85.565
0.000,0.000,1.000,0.000,311.000,1591.000,NaN,86.549
0.000,0.000,1.000,0.000,310.000,1591.000,NaN,86.303
0.000,0.000,1.000,0.000,312.000,1591.000,NaN,86.795
0.000,0.000,1.000,0.000,312.000,1591.000,NaN,86.795
0.000,0.000,1.000,0.000,308.000,1591.000,NaN,85.811
0.000,0.000,1.000,0.000,305.000,1591.000,NaN,85.072
0.000,0.000,1.000,0.000,305.000,1591.000,NaN,85.072
0.000,0.000,1.000,0.000,300.000,1591.000,NaN,83.842
1.000,0.000,0.000,0.000,300.000,1591.000,2.000,83.842
0.000,0.000,0.000,0.000,291.000,1591.000,2.000,81.626
0.000,0.000,0.000,0.000,286.000,1591.000,2.000,80.396
0.000,0.000,0.000,0.000,280.000,1591.000,2.000,78.919
0.000,0.000,0.000,0.000,274.000,1591.000,2.000,77.442
0.000,0.000,0.000,0.000,272.000,1591.000,2.000,76.950
0.000,0.000,0.000,0.000,269.000,1591.000,2.000,76.211
0.000,0.000,0.000,0.000,266.000,1591.000,2.000,75.473
0.000,0.000,0.000,0.000,262.000,1591.000,2.000,74.488
0.000,0.000,0.000,0.000,260.000,1591.000,2.000,73.996
0.000,0.000,0.000,0.000,264.000,1591.000,2.000,74.981
0.000,0.000,0.000,0.000,268.000,1591.000,2.000,75.965
0.000,0.000,0.000,0.000,269.000,1591.000,2.000,76.211
0.000,0.000,0.000,0.000,270.000,1591.000,2.000,76.457
0.000,0.000,0.000,0.000,270.000,1591.000,2.000,76.457
0.000,0.000,0.000,0.000,268.000,1591.000,2.000,75.965
0.000,0.000,0.000,0.000,265.000,1591.000,2.000,75.227
0.000,0.000,0.000,0.000,265.000,1591.000,2.000,75.227
0.000,0.000,0.000,0.000,259.000,1591.000,2.000,73.750
0.000,0.000,0.000,0.000,259.000,1591.000,2.000,73.750
0.000,0.000,0.000,0.000,256.000,1591.000,2.000,73.012
0.000,0.000,0.000,0.000,254.000,1591.000,2.000,72.519
0.000,0.000,0.000,0.000,252.000,1591.000,2.000,72.027
0.000,0.000,0.000,0.000,249.000,1591.000,2.000,71.289
0.000,0.000,0.000,0.000,250.000,1591.000,2.000,71.535
0.000,0.000,0.000,0.000,251.000,1591.000,2.000,71.781
0.000,0.000,0.000,0.000,252.000,1591.000,2.000,72.027
0.000,0.000,0.000,0.000,252.000,1591.000,2.000,72.027
0.000,0.000,0.000,0.000,251.000,1591.000,2.000,71.781
0.000,0.000,0.000,0.000,251.000,1591.000,2.000,71.781
0.000,0.000,0.000,0.000,253.000,1591.000,2.000,72.273
0.000,0.000,0.000,0.000,252.000,1591.000,2.000,72.027
0.000,0.000,0.000,0.000,251.000,1591.000,2.000,71.781
0.000,0.000,0.000,0.000,252.000,1591.000,2.000,72.027
0.000,0.000,0.000,0.000,253.000,1591.000,2.000,72.273
0.000,0.000,0.000,0.000,255.000,1591.000,2.000,72.765
0.000,0.000,0.000,0.000,255.000,1591.000,2.000,72.765
0.000,0.000,0.000,0.000,256.000,1591.000,2.000,73.012
0.000,0.000,0.000,0.000,254.000,1591.000,2.000,72.519
0.000,0.000,0.000,0.000,256.000,1591.000,2.000,73.012
0.000,0.000,0.000,0.000,255.000,1591.000,2.000,72.765
0.000,0.000,0.000,0.000,259.000,1591.000,2.000,73.750
0.000,0.000,0.000,0.000,260.000,1591.000,2.000,73.996
0.000,0.000,0.000,0.000,262.000,1591.000,2.000,74.488
0.000,0.000,0.000,0.000,264.000,1591.000,2.000,74.981
0.000,0.000,0.000,0.000,264.000,1591.000,2.000,74.981
0.000,0.000,0.000,0.000,267.000,1591.000,2.000,75.719
0.000,0.000,0.000,0.000,269.000,1591.000,2.000,76.211
0.000,0.000,0.000,0.000,271.000,1591.000,2.000,76.704
0.000,0.000,0.000,0.000,274.000,1591.000,2.000,77.442
0.000,0.000,0.000,0.000,279.000,1591.000,2.000,78.673
0.000,0.000,0.000,0.000,280.000,1591.000,2.000,78.919
0.000,0.000,0.000,0.000,281.000,1591.000,2.000,79.165
0.000,0.000,0.000,0.000,284.000,1591.000,2.000,79.903
0.000,0.000,0.000,0.000,289.000,1591.000,2.000,81.134
0.000,0.000,0.000,0.000,287.000,1591.000,2.000,80.642
0.000,0.000,0.000,0.000,288.000,1591.000,2.000,80.888
0.000,0.000,0.000,0.000,292.000,1591.000,2.000,81.873
0.000,0.000,0.000,0.000,296.000,1591.000,2.000,82.857
0.000,0.000,0.000,0.000,297.000,1591.000,2.000,83.103
0.000,0.000,0.000,0.000,301.000,1591.000,2.000,84.088
0.000,0.000,0.000,0.000,303.000,1591.000,2.000,84.580
0.000,0.000,0.000,0.000,308.000,1591.000,2.000,85.811
0.000,0.000,0.000,0.000,312.000,1591.000,2.000,86.795
0.000,0.000,0.000,0.000,318.000,1591.000,2.000,88.272
0.000,0.000,0.000,0.000,320.000,1591.000,2.000,88.764
0.000,0.000,0.000,0.000,325.000,1591.000,2.000,89.995
0.000,0.000,0.000,0.000,331.000,1591.000,2.000,91.472
0.000,0.000,0.000,0.000,335.000,1591.000,2.000,92.456
0.000,0.000,0.000,0.000,336.000,1591.000,2.000,92.703
0.000,0.000,0.000,0.000,339.000,1591.000,2.000,93.441
0.000,0.000,0.000,0.000,344.000,1591.000,2.000,94.672
0.000,0.000,0.000,0.000,347.000,1591.000,2.000,95.410
0.000,0.000,0.000,0.000,351.000,1591.000,2.000,96.395
0.000,0.000,0.000,0.000,355.000,1591.000,2.000,97.379
0.000,0.000,0.000,0.000,360.000,1591.000,2.000,98.610
0.000,0.000,0.000,0.000,361.000,1591.000,2.000,98.856
0.000,0.000,0.000,0.000,363.000,1591.000,2.000,99.348
0.000,0.000,0.000,0.000,369.000,1591.000,2.000,100.825
0.000,0.000,0.000,0.000,374.000,1591.000,2.000,102.056
0.000,0.000,0.000,0.000,376.000,1591.000,2.000,102.548
0.000,0.000,0.000,0.000,380.000,1591.000,2.000,103.533
0.000,0.000,0.000,0.000,382.000,1591.000,2.000,104.025
0.000,0.000,0.000,0.000,385.000,1591.000,2.000,104.763
0.000,0.000,0.000,0.000,387.000,1591.000,2.000,105.256
0.000,0.000,0.000,0.000,391.000,1591.000,2.000,106.240
0.000,0.000,0.000,0.000,391.000,1591.000,2.000,106.240
0.000,0.000,0.000,0.000,394.000,1591.000,2.000,106.979
0.000,0.000,0.000,0.000,388.000,1591.000,2.000,105.502
0.000,0.000,0.000,0.000,381.000,1591.000,2.000,103.779
0.000,0.000,0.000,0.000,379.000,1591.000,2.000,103.287
0.000,0.000,0.000,0.000,371.000,1591.000,2.000,101.317
0.000,0.000,0.000,0.000,359.000,1591.000,2.000,98.364
0.000,0.000,0.000,0.000,351.000,1591.000,2.000,96.395
0.000,0.000,0.000,0.000,340.000,1591.000,2.000,93.687
0.000,0.000,0.000,0.000,324.000,1591.000,2.000,89.749
0.000,0.000,0.000,0.000,316.000,1591.000,2.000,87.780
0.000,0.000,0.000,0.000,309.000,1591.000,2.000,86.057
0.000,0.000,0.000,0.000,307.000,1591.000,2.000,85.565
0.000,0.000,0.000,0.000,299.000,1591.000,2.000,83.596
0.000,0.000,0.000,0.000,294.000,1591.000,2.000,82.365
0.000,0.000,0.000,0.000,290.000,1591.000,2.000,81.380
0.000,0.000,0.000,0.000,287.000,1591.000,2.000,80.642
0.000,0.000,0.000,0.000,288.000,1591.000,2.000,80.888
0.000,0.000,0.000,0.000,290.000,1591.000,2.000,81.380
0.000,0.000,0.000,0.000,295.000,1591.000,2.000,82.611
0.000,0.000,0.000,0.000,313.000,1591.000,2.000,87.041
0.000,0.000,0.000,0.000,326.000,1591.000,2.000,90.241
0.000,0.000,0.000,0.000,334.000,1591.000,2.000,92.210
0.000,0.000,0.000,0.000,351.000,1591.000,2.000,96.395
0.000,0.000,0.000,0.000,360.000,1591.000,2.000,98.610
0.000,0.000,0.000,0.000,360.000,1591.000,2.000,98.610
0.000,0.000,0.000,0.000,371.000,1591.000,2.000,101.317
0.000,0.000,0.000,0.000,375.000,1591.000,2.000,102.302
0.000,0.000,0.000,0.000,378.000,1591.000,2.000,103.040
0.000,0.000,0.000,0.000,378.000,1591.000,2.000,103.040
0.000,0.000,0.000,0.000,372.000,1591.000,2.000,101.564
0.000,0.000,0.000,0.000,368.000,1591.000,2.000,100.579
0.000,0.000,0.000,0.000,368.000,1591.000,2.000,100.579
0.000,0.000,0.000,0.000,363.000,1591.000,2.000,99.348
0.000,0.000,0.000,0.000,353.000,1591.000,2.000,96.887
0.000,0.000,0.000,0.000,350.000,1591.000,2.000,96.149
0.000,0.000,0.000,0.000,340.000,1591.000,2.000,93.687
0.000,0.000,0.000,0.000,332.000,1591.000,2.000,91.718
0.000,0.000,0.000,0.000,324.000,1591.000,2.000,89.749
0.000,0.000,0.000,0.000,316.000,1591.000,2.000,87.780
0.000,0.000,0.000,0.000,313.000,1591.000,2.000,87.041
0.000,0.000,0.000,0.000,308.000,1591.000,2.000,85.811
0.000,0.000,0.000,0.000,307.000,1591.000,2.000,85.565
0.000,0.000,0.000,0.000,307.000,1591.000,2.000,85.565
0.000,0.000,0.000,0.000,307.000,1591.000,2.000,85.565
0.000,0.000,0.000,0.000,307.000,1591.000,2.000,85.565
0.000,0.000,0.000,0.000,312.000,1591.000,2.000,86.795
0.000,0.000,0.000,0.000,312.000,1591.000,2.000,86.795
0.000,0.000,0.000,0.000,314.000,1591.000,2.000,87.288
0.000,0.000,0.000,0.000,317.000,1591.000,2.000,88.026
0.000,0.000,0.000,0.000,321.000,1591.000,2.000,89.011
0.000,0.000,0.000,0.000,320.000,1591.000,2.000,88.764
0.000,0.000,0.000,0.000,317.000,1591.000,2.000,88.026
0.000,0.000,0.000,0.000,314.000,1591.000,2.000,87.288
0.000,0.000,0.000,0.000,312.000,1591.000,2.000,86.795
0.000,0.000,0.000,0.000,303.000,1591.000,2.000,84.580
0.000,0.000,0.000,0.000,298.000,1591.000,2.000,83.349
0.000,0.000,0.000,0.000,296.000,1591.000,2.000,82.857
0.000,0.000,0.000,0.000,286.000,1591.000,2.000,80.396
1.000,0.000,0.000,0.000,286.000,1591.000,1.000,80.396
0.000,0.000,0.000,0.000,288.000,1591.000,1.000,80.888
0.000,0.000,0.000,0.000,283.000,1591.000,1.000,79.657
0.000,0.000,0.000,0.000,283.000,1591.000,1.000,79.657
0.000,0.000,0.000,0.000,279.000,1591.000,1.000,78.673
0.000,0.000,0.000,0.000,278.000,1591.000,1.000,78.427
0.000,0.000,0.000,0.000,276.000,1591.000,1.000,77.934
0.000,0.000,0.000,0.000,277.000,1591.000,1.000,78.180
0.000,0.000,0.000,0.000,276.000,1591.000,1.000,77.934
0.000,0.000,0.000,0.000,274.000,1591.000,1.000,77.442
0.000,0.000,0.000,0.000,275.000,1591.000,1.000,77.688
0.000,0.000,0.000,0.000,275.000,1591.000,1.000,77.688
0.000,0.000,0.000,0.000,274.000,1591.000,1.000,77.442
0.000,0.000,0.000,0.000,270.000,1591.000,1.000,76.457
0.000,0.000,0.000,0.000,270.000,1591.000,1.000,76.457
0.000,0.000,0.000,0.000,268.000,1591.000,1.000,75.965
0.000,0.000,0.000,0.000,267.000,1591.000,1.000,75.719
0.000,0.000,0.000,0.000,267.000,1591.000,1.000,75.719
0.000,0.000,0.000,0.000,263.000,1591.000,1.000,74.735
0.000,0.000,0.000,0.000,260.000,1591.000,1.000,73.996
0.000,0.000,0.000,0.000,260.000,1591.000,1.000,73.996
0.000,0.000,0.000,0.000,262.000,1591.000,1.000,74.488
0.000,0.000,0.000,0.000,265.000,1591.000,1.000,75.227
0.000,0.000,0.000,0.000,263.000,1591.000,1.000,74.735
0.000,0.000,0.000,0.000,260.000,1591.000,1.000,73.996
0.000,0.000,0.000,0.000,259.000,1591.000,1.000,73.750
0.000,0.000,0.000,0.000,258.000,1591.000,1.000,73.504
0.000,0.000,0.000,0.000,258.000,1591.000,1.000,73.504
0.000,0.000,0.000,0.000,258.000,1591.000,1.000,73.504
0.000,0.000,0.000,0.000,259.000,1591.000,1.000,73.750
0.000,0.000,0.000,0.000,260.000,1591.000,1.000,73.996
0.000,0.000,0.000,0.000,257.000,1591.000,1.000,73.258
0.000,0.000,0.000,0.000,256.000,1591.000,1.000,73.012
0.000,0.000,0.000,0.000,257.000,1591.000,1.000,73.258
0.000,0.000,0.000,0.000,256.000,1591.000,1.000,73.012
0.000,0.000,0.000,0.000,253.000,1591.000,1.000,72.273
0.000,0.000,0.000,0.000,254.000,1591.000,1.000,72.519
0.000,0.000,0.000,0.000,256.000,1591.000,1.000,73.012
0.000,0.000,0.000,0.000,255.000,1591.000,1.000,72.765
0.000,0.000,0.000,0.000,254.000,1591.000,1.000,72.519
0.000,0.000,0.000,0.000,255.000,1591.000,1.000,72.765
0.000,0.000,0.000,0.000,256.000,1591.000,1.000,73.012
0.000,0.000,0.000,0.000,260.000,1591.000,1.000,73.996
0.000,0.000,0.000,0.000,260.000,1591.000,1.000,73.996
0.000,0.000,0.000,0.000,261.000,1591.000,1.000,74.242
0.000,0.000,0.000,0.000,263.000,1591.000,1.000,74.735
0.000,0.000,0.000,0.000,263.000,1591.000,1.000,74.735
0.000,0.000,0.000,0.000,266.000,1591.000,1.000,75.473
0.000,0.000,0.000,0.000,268.000,1591.000,1.000,75.965
0.000,0.000,0.000,0.000,268.000,1591.000,1.000,75.965
0.000,0.000,0.000,0.000,267.000,1591.000,1.000,75.719
0.000,0.000,0.000,0.000,271.000,1591.000,1.000,76.704
0.000,0.000,0.000,0.000,271.000,1591.000,1.000,76.704
0.000,0.000,0.000,0.000,274.000,1591.000,1.000,77.442
